Date received,Product,Sub-product,Issue,Sub-issue,Consumer complaint narrative,Company public response,Company,State,ZIP code,Tags,Consumer consent provided?,Submitted via,Date sent to company,Company response to consumer,Timely response?,Consumer disputed?,Complaint ID
09/14/2016,Debt collection,"Other (i.e. phone, health club, etc.)",False statements or representation,Attempted to collect wrong amount,,,"NCB Management Services, Inc.",CA,914XX,,,Web,09/14/2016,Closed with explanation,Yes,,2112521
09/14/2016,Credit reporting,,Incorrect information on credit report,Personal information,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"TransUnion Intermediate Holdings, Inc.",FL,32024,,Consent not provided,Web,09/14/2016,Closed with non-monetary relief,Yes,,2110731
09/14/2016,Credit card,,Other,,,,Navy FCU,WA,98513,,,Web,09/14/2016,In progress,Yes,,2112935
09/14/2016,Bank account or service,Checking account,"Account opening, closing, or management",,,,Navy FCU,WA,98513,,,Web,09/14/2016,In progress,Yes,,2112189
09/14/2016,Debt collection,I do not know,Cont'd attempts collect debt not owed,Debt was paid,,,Navy FCU,WA,98513,,,Web,09/14/2016,In progress,Yes,,2112460
09/14/2016,Consumer Loan,Vehicle lease,Managing the loan or lease,,,,Nissan Motor Acceptance Corporation,WA,98513,,,Web,09/14/2016,In progress,Yes,,2112219
09/14/2016,Debt collection,I do not know,Cont'd attempts collect debt not owed,Debt was paid,,,Nissan Motor Acceptance Corporation,WA,98513,,,Web,09/14/2016,In progress,Yes,,2111842
09/14/2016,Consumer Loan,Vehicle lease,Managing the loan or lease,,,,Nissan Motor Acceptance Corporation,TX,76248,,,Web,09/14/2016,In progress,Yes,,2112129
09/14/2016,Credit reporting,,Credit reporting company's investigation,Problem with statement of dispute,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"TransUnion Intermediate Holdings, Inc.",LA,707XX,,,Web,09/14/2016,Closed with explanation,Yes,,2111608
09/14/2016,Debt collection,Medical,Disclosure verification of debt,Right to dispute notice not received,,Company believes it acted appropriately as authorized by contract or law,"Overton, Russell, Doerr and Donovan, LLP",NY,12010,,Consent not provided,Web,09/14/2016,Closed with explanation,Yes,Yes,2112884
09/14/2016,Mortgage,Conventional fixed mortgage,"Loan modification,collection,foreclosure",,,,Flagstar Bank,RI,02915,,,Web,09/14/2016,In progress,Yes,,2111736
09/14/2016,Debt collection,"Other (i.e. phone, health club, etc.)",Disclosure verification of debt,Not given enough info to verify debt,,Company believes the complaint is the result of a misunderstanding,Springer Collections Inc.,TX,77074,,Consent not provided,Web,09/14/2016,Closed with explanation,Yes,Yes,2111930
09/14/2016,Bank account or service,Checking account,Deposits and withdrawals,,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,Wells Fargo & Company,TX,759XX,Older American,,Web,09/14/2016,Closed with monetary relief,Yes,,2111543
09/14/2016,Credit card,,Identity theft / Fraud / Embezzlement,,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,Wells Fargo & Company,SC,29485,,Consent not provided,Web,09/14/2016,Closed with explanation,Yes,,2112862
09/14/2016,Credit reporting,,Incorrect information on credit report,Reinserted previously deleted info,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"TransUnion Intermediate Holdings, Inc.",NJ,08012,,Consent not provided,Web,09/14/2016,Closed with non-monetary relief,Yes,,2112895
09/14/2016,Bank account or service,Other bank product/service,"Making/receiving payments, sending money",,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,Bank of America,FL,347XX,"Older American, Servicemember",,Web,09/14/2016,Closed with explanation,Yes,,2112684
09/14/2016,Bank account or service,Checking account,"Account opening, closing, or management",,,,Navy FCU,IL,61832,,N/A,Phone,09/14/2016,In progress,Yes,,2112478
09/14/2016,Credit reporting,,Incorrect information on credit report,Personal information,,Company believes complaint caused principally by actions of third party outside the control or direction of the company,"Credit Karma, Inc.",FL,346XX,Older American,,Web,09/14/2016,Closed with explanation,Yes,,2112662
09/14/2016,Consumer Loan,Vehicle loan,Managing the loan or lease,,,,Nissan Motor Acceptance Corporation,IL,601XX,,,Web,09/14/2016,In progress,Yes,,2111785
09/14/2016,Debt collection,"Other (i.e. phone, health club, etc.)",Communication tactics,Called outside of 8am-9pm,,,"Harvard Collections, LLC",IN,468XX,,,Web,09/14/2016,Closed with explanation,Yes,,2111845
09/15/2016,Debt collection,Medical,Cont'd attempts collect debt not owed,Debt is not mine,,,"Receivables Outsourcing, Inc.",MD,207XX,Servicemember,,Web,09/15/2016,In progress,Yes,,2110923
09/15/2016,Debt collection,I do not know,Cont'd attempts collect debt not owed,Debt is not mine,,,TekCollect Inc.,GA,31061,,,Web,09/15/2016,Closed with explanation,Yes,,2110883
09/15/2016,Credit card,,Advertising and marketing,,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,Wells Fargo & Company,MA,014XX,,,Web,09/15/2016,Closed with explanation,Yes,Yes,2112907
09/15/2016,Credit card,,Rewards,,,,Amex,NY,11225,,,Web,09/15/2016,Closed with explanation,Yes,,2111880
09/15/2016,Debt collection,Medical,Cont'd attempts collect debt not owed,Debt is not mine,,,"Receivables Outsourcing, Inc.",MD,207XX,Servicemember,,Web,09/15/2016,In progress,Yes,,2112799
09/15/2016,Debt collection,"Other (i.e. phone, health club, etc.)",Disclosure verification of debt,Not disclosed as an attempt to collect,,Company can't verify or dispute the facts in the complaint,"The CMI Group, Inc.",TN,379XX,,,Web,09/15/2016,Closed with explanation,Yes,,2111142
09/15/2016,Debt collection,Medical,Cont'd attempts collect debt not owed,Debt was paid,,Company believes it acted appropriately as authorized by contract or law,AmeriCollect,WI,537XX,Older American,,Web,09/15/2016,Closed with explanation,Yes,,2112162
09/15/2016,Mortgage,Conventional fixed mortgage,"Loan servicing, payments, escrow account",,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,Freedom Mortgage,CA,945XX,,,Web,09/15/2016,Closed with explanation,Yes,,2111745
09/15/2016,Debt collection,Medical,Cont'd attempts collect debt not owed,Debt is not mine,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"Debt Recovery Solutions, LLC",MD,20769,Servicemember,Consent not provided,Web,09/15/2016,Closed with explanation,Yes,,2112438
09/15/2016,Debt collection,Medical,Cont'd attempts collect debt not owed,Debt is not mine,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"Debt Recovery Solutions, LLC",MD,207XX,Servicemember,,Web,09/15/2016,Closed with explanation,Yes,,2110819
09/15/2016,Debt collection,Medical,Cont'd attempts collect debt not owed,Debt is not mine,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"Debt Recovery Solutions, LLC",MD,20769,Servicemember,Consent not provided,Web,09/15/2016,Closed with explanation,Yes,,2112283
09/15/2016,Credit card,,Rewards,,,,Amex,NJ,08904,,,Web,09/15/2016,Closed with explanation,Yes,,2111852
09/15/2016,Debt collection,"Other (i.e. phone, health club, etc.)",Cont'd attempts collect debt not owed,Debt was paid,,Company believes it acted appropriately as authorized by contract or law,"Credit Protection Association, L.P.",IA,503XX,,,Web,09/15/2016,Closed with non-monetary relief,Yes,,2113510
09/15/2016,Debt collection,"Other (i.e. phone, health club, etc.)",Cont'd attempts collect debt not owed,Debt is not mine,,,Account Liquidation Services Inc.,TN,383XX,,,Web,09/15/2016,Closed with non-monetary relief,Yes,Yes,2114272
09/15/2016,Debt collection,I do not know,Communication tactics,Frequent or repeated calls,,Company believes it acted appropriately as authorized by contract or law,"Monterey Financial Services, Inc.",TX,77096,,Consent not provided,Web,09/15/2016,Closed with explanation,Yes,,2114163
09/15/2016,Debt collection,Credit card,Taking/threatening an illegal action,Threatened to sue on too old debt,,,HSBC North America Holdings Inc.,NJ,08753,,,Web,09/15/2016,Closed with explanation,Yes,,2113342
09/15/2016,Credit card,,Other,,,,Amex,GA,30319,,N/A,Postal mail,09/15/2016,Closed with non-monetary relief,Yes,,2114121
09/15/2016,Mortgage,Other mortgage,"Loan servicing, payments, escrow account",,,Company believes complaint is the result of an isolated error,"Shellpoint Partners, LLC",MD,21228,,Consent not provided,Web,09/15/2016,Closed with explanation,Yes,,2114712
09/15/2016,Consumer Loan,Personal line of credit,Managing the line of credit,,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,BMO Harris,IL,60193,"Older American, Servicemember",N/A,Phone,09/15/2016,Closed with explanation,Yes,,2114207
09/15/2016,Debt collection,I do not know,Disclosure verification of debt,Not given enough info to verify debt,,,"Escallate, LLC",OH,440XX,,,Web,09/15/2016,Closed with explanation,Yes,,2113282
09/15/2016,Debt collection,Payday loan,Taking/threatening an illegal action,Threatened arrest/jail if do not pay,,,"Platinum Holdings Group, LLC",TX,779XX,,,Web,09/15/2016,In progress,Yes,,2114637
09/15/2016,Debt collection,Credit card,Cont'd attempts collect debt not owed,Debt resulted from identity theft,,,Hunt & Henriques,CA,92679,,,Web,09/15/2016,Closed,Yes,,2114729
09/15/2016,Consumer Loan,Vehicle loan,Managing the loan or lease,,,,Ally Financial Inc.,NJ,077XX,,,Web,09/15/2016,In progress,Yes,,2113518
09/15/2016,Credit reporting,,Incorrect information on credit report,Public record,,,First Advantage Corporation,OK,730XX,,,Web,09/15/2016,Closed with explanation,Yes,,2114556
09/15/2016,Mortgage,Conventional adjustable mortgage (ARM),"Loan modification,collection,foreclosure",,,,"Fay Servicing, LLC",CA,91748,,,Web,09/15/2016,Closed with explanation,Yes,,2115226
09/15/2016,Debt collection,"Other (i.e. phone, health club, etc.)",Cont'd attempts collect debt not owed,Debt was paid,,,"Diversified Consultants, Inc.",MO,631XX,,,Web,09/15/2016,Closed with explanation,Yes,Yes,2114735
09/15/2016,Debt collection,Medical,Disclosure verification of debt,Not given enough info to verify debt,,,"Optimum Outcomes, Inc.",NC,288XX,,,Web,09/15/2016,In progress,Yes,,2114716
09/15/2016,Consumer Loan,Vehicle loan,Managing the loan or lease,,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,Ally Financial Inc.,OH,44120,Older American,N/A,Phone,09/15/2016,Closed with explanation,Yes,,2114813
09/16/2016,Debt collection,Mortgage,Improper contact or sharing of info,Talked to a third party about my debt,,Company believes it acted appropriately as authorized by contract or law,"BWW Law Group, LLC",MD,21046,,Consent not provided,Web,09/16/2016,Closed with explanation,Yes,,2113943
09/16/2016,Consumer Loan,Vehicle lease,Managing the loan or lease,,,,Ally Financial Inc.,CA,957XX,Servicemember,,Web,09/16/2016,In progress,Yes,,2115014
09/16/2016,Credit card,,Advertising and marketing,,,,Amex,TX,762XX,,,Web,09/16/2016,Closed with explanation,Yes,,2114976
09/16/2016,Money transfers,Domestic (US) money transfer,Money was not available when promised,,,,MoneyGram,OK,83439,,,Web,09/16/2016,In progress,Yes,,2113898
09/16/2016,Debt collection,I do not know,Cont'd attempts collect debt not owed,Debt is not mine,,,Ally Financial Inc.,FL,334XX,,,Web,09/16/2016,In progress,Yes,,2117075
09/16/2016,Mortgage,Conventional fixed mortgage,"Loan servicing, payments, escrow account",,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,Freedom Mortgage,FL,322XX,,,Web,09/16/2016,Closed with explanation,Yes,Yes,2116697
09/16/2016,Bank account or service,Other bank product/service,"Account opening, closing, or management",,,,Amex,SC,29201,,,Web,09/16/2016,Closed with explanation,Yes,Yes,2115875
09/17/2016,Credit reporting,,Improper use of my credit report,Report improperly shared by CRC,,Company believes complaint caused principally by actions of third party outside the control or direction of the company,"Credit Karma, Inc.",MS,393XX,,,Web,09/17/2016,Closed with explanation,Yes,,2117530
